# Released page renders, hashed

What this file is: a fingerprint of every page the atlas could draw
before the 42-degree sheet step was added, so that adding it can be
shown to have changed none of them.

The gate that chose the step (docs/decisions/printable-chart.md)
promised the 1-36 degree atlas would stay byte-identical. That is a
claim about pixels, and only pixels can settle it.

## How this was made

Each row carries three digests, and they are not interchangeable.

**marks** is what the renderer decided to draw and where: every star
and deep-sky mark, its subject, its centre and its reach.

**ink** is every vector operation it then performed - each shape's own
coordinates, fill, colour and stroke width, and each label's text, font
and colour. It sees the grid, the constellation boundaries and figures,
the furniture and the chart ground, which marks cannot reach. Label
positions are excluded: the renderer places them with font metrics.

Both of those are arithmetic, so they hold on any machine, and the test
checks them everywhere. **pixels** is the rasterised page, which depends on
the font stack and the JDK's own 2D pipeline. It is an oracle only on the
exact platform named below - OS and version, architecture, and JDK build -
and the test skips it out loud anywhere else rather than pretending.

Recorded on: `Mac OS X 26.5.2/aarch64/Homebrew 21.0.11`

Every released field step, at four centres that exercise the cases
the atlas treats differently - the M31 default, Orion on the
equator, a near-polar page, and the RA seam - on both chart grounds,
900 x 700, stars to V 8.0. Each page is rendered through the
production SceneAssembler and ChartRenderer, and both digests are
SHA-256, recorded to their first eight bytes.

Generated from commit 9ffc9e3, the merge of PR #288 - the last
commit before the step was added, and the code released as 1.9.0.
juranometria.tool.WiderFieldStudyMain regenerates the same table
from whatever is checked out; a row that no longer matches is a
released page that has changed.

## The rows

field  ra           dec          ground  marks             ink               pixels
18     359.900000   0.000000     paper   03996d29635a0ab9  93f643b084ccda6b  229bb180e9ab834c
18     359.900000   0.000000     black   03996d29635a0ab9  9b1ce31eb9cde5cf  c08caefb999d5546
12     10.684708    41.268750    paper   15d246d8b45ee080  4b335ef335c7c909  4f9cbe4aa6ce248c
12     10.684708    41.268750    black   15d246d8b45ee080  2a725bd14cd40a5d  bcb1194f78f6bb56
12     83.000000    0.000000     paper   a75d110a4a60dc04  8dbd787283946808  39e0ade0c202e415
12     83.000000    0.000000     black   a75d110a4a60dc04  85dfa3b421a54642  77ac00f57bdb6ad6
12     0.000000     89.000000    paper   a0f26753b7e10b62  736e2852ecbf807d  cebcffb2d10a67cf
12     0.000000     89.000000    black   a0f26753b7e10b62  b655d8155cd497e8  874bdf2b8a596eb2
12     359.900000   0.000000     paper   2763940fd6dfbe71  3941846331f4fe5f  6dc308385d99e17c
12     359.900000   0.000000     black   2763940fd6dfbe71  3be27049c7a6e96a  21998a0edcafb6d3
8      10.684708    41.268750    paper   51890a3a71e3304d  2f43072012dfb084  01d4d82255d02f13
8      10.684708    41.268750    black   51890a3a71e3304d  6fbb68f84e33f1a6  efb37d101665ad2e
8      83.000000    0.000000     paper   9157551a6cf30b4d  a39a9005f3e15778  2d38f40ef0e97f9f
8      83.000000    0.000000     black   9157551a6cf30b4d  b2dccecca97a0687  d09e9e48e4729cd0
8      0.000000     89.000000    paper   f88fc52063c7dff6  45e7f05e0dc49ab3  1974075ddaccdfe2
8      0.000000     89.000000    black   f88fc52063c7dff6  5e4c443473beff6a  671cb4f5cd3246e7
8      359.900000   0.000000     paper   6007b06ac1fec0c8  47da8d7a076e1462  bfe36f976538eec9
8      359.900000   0.000000     black   6007b06ac1fec0c8  8340cbad7954b8e6  0d235219f56009f1
6      10.684708    41.268750    paper   aab1bc9b29020e92  d979bca1c2da440d  a22a8ac8a733dbbc
6      10.684708    41.268750    black   aab1bc9b29020e92  32038cdb90bbac31  d9fc971750c24588
6      83.000000    0.000000     paper   29dc5800df8cf5ef  98f3172040458498  8e2a9b61d3ae3178
6      83.000000    0.000000     black   29dc5800df8cf5ef  7df1cf75d6fb512d  a507852fe037c068
6      0.000000     89.000000    paper   ee3a2f775365b8be  6df29884927df3f5  6f702900aef0b35a
6      0.000000     89.000000    black   ee3a2f775365b8be  a0b5e3d7f139969b  2ddfb0059b6dd86c
6      359.900000   0.000000     paper   c424bfaa12f75635  763ff957466ca573  931815d6bc2a810c
6      359.900000   0.000000     black   c424bfaa12f75635  13240324881cfb47  92cac52eaabb485d
4      10.684708    41.268750    paper   d71c8df55201321a  2868f4cca395f80a  0bbaaf9caf6f4c61
4      10.684708    41.268750    black   d71c8df55201321a  e678fd0f5577162b  f6124c49347a7201
4      83.000000    0.000000     paper   382ac5a0cf88e2ab  76f13e207d83a148  4eafee0517e1874f
4      83.000000    0.000000     black   382ac5a0cf88e2ab  c38e754b5c478677  3f89bb32d3dd5924
4      0.000000     89.000000    paper   7115cdddf8d43899  7bfb44d9de43e82a  5591840a7d651865
4      0.000000     89.000000    black   7115cdddf8d43899  f6ee5afddf027c1a  4614093a6931beaf
4      359.900000   0.000000     paper   304c878c3f24fc23  b582400453125adf  4b9f25e816fbe8da
4      359.900000   0.000000     black   304c878c3f24fc23  88e162b5dd5e91ff  f066857e89b22500
3      10.684708    41.268750    paper   e3d7d4f02e488071  1b2639d9f438f5e4  c6c23edde1c67d0f
3      10.684708    41.268750    black   e3d7d4f02e488071  b74819828498e518  df580ecc516040b9
3      83.000000    0.000000     paper   8d984a9b3860f383  eacb1cc56374c5e7  6f76922f891a6733
3      83.000000    0.000000     black   8d984a9b3860f383  085c2686e9645041  52ad523e3495a5c9
3      0.000000     89.000000    paper   3e67931a0943136e  350f4ebe45b2010c  63eabfe850870afd
3      0.000000     89.000000    black   3e67931a0943136e  9b28d4fadff737b4  ae70f738f98c21af
3      359.900000   0.000000     paper   2f7736d3d2275c61  3da547e35725b31f  e6a88996d5374484
3      359.900000   0.000000     black   2f7736d3d2275c61  a6df6988b197f49b  b1c7245d1b221c1c
2      10.684708    41.268750    paper   647bf9ca932c4499  790746cde2f1fcf4  0709f410d7bb5cb9
2      10.684708    41.268750    black   647bf9ca932c4499  584d6a219e899b54  92466bd3aebe5a51
2      83.000000    0.000000     paper   f8d9cd67d1911e8b  d70f91a7342ffe4a  9c4a2281da2a553f
2      83.000000    0.000000     black   f8d9cd67d1911e8b  b56def8908f5e940  9c4b3cd31c481e15
2      0.000000     89.000000    paper   dc6e480ba912e87f  c3d49c1d72d28367  731555d2fca989f2
2      0.000000     89.000000    black   dc6e480ba912e87f  ff044c675fd596c3  ba512160fc7d26ce
2      359.900000   0.000000     paper   01d35fbd06576d8f  5abd7543671eb386  333771415f5cc31a
2      359.900000   0.000000     black   01d35fbd06576d8f  98e067939908ba87  7b251c2fbd95cce8
1      10.684708    41.268750    paper   63dd3275db3055ea  14c9a8dceef8e0ad  354ba3b61a8b80b2
1      10.684708    41.268750    black   63dd3275db3055ea  57a4d2fec9516008  597679db3b9e655c
1      83.000000    0.000000     paper   ad90bb32edb921da  1f8b4b74b9367d8e  ef11382ccd025401
1      83.000000    0.000000     black   ad90bb32edb921da  0e901d9e7fdd68c1  f67c4ceac68ffb40
1      0.000000     89.000000    paper   b01a7f87001dbf40  b5df543f5d5bcd56  d5adcb657b6686ff
1      0.000000     89.000000    black   b01a7f87001dbf40  9f33afe60d6fce0b  db628b443502a652
1      359.900000   0.000000     paper   921ce6f6933bae46  25f6c6329223a888  2849905aac576185
1      359.900000   0.000000     black   921ce6f6933bae46  22935a165d1c35e0  1008e0aa3ff6a9cd
